version 2
ciMethodData sun/font/TrueTypeFont open ()Ljava/nio/channels/FileChannel; 1 125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x20005 0x7d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/font/TrueTypeFont open (Z)Ljava/nio/channels/FileChannel; 1 591 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 141 0x70007 0x0 0x3f0 0x24f 0xa0002 0x24f 0xd0007 0x24f 0x60 0x0 0x14000a 0x0 0x3 0x0 0x0 0x247ad0e5da8 0x190002 0x0 0x210002 0x24f 0x240002 0x24f 0x270004 0x0 0x247ad387440 0x24f 0x0 0x0 0x300005 0x24f 0x0 0x0 0x0 0x0 0x3e0005 0x0 0x247ad24b858 0x24f 0x0 0x0 0x460007 0x0 0xe0 0x24f 0x490002 0x24f 0x4e0004 0x0 0x247f3f0c078 0x24f 0x0 0x0 0x510007 0x0 0x80 0x24f 0x550004 0x0 0x247f3f0c078 0x24f 0x0 0x0 0x590005 0x0 0x247f3f0c078 0x24f 0x0 0x0 0x5c0003 0x24e 0x1d0 0x610005 0x0 0x0 0x0 0x0 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x0 0x20 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x770002 0x0 0x7c0002 0x0 0x810005 0x0 0x0 0x0 0x0 0x0 0x850005 0x0 0x0 0x0 0x0 0x0 0x890003 0x0 0x88 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x990002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x5f0001 0x7b0001 0x8c0001 oops 6 15 java/lang/String 24 java/io/RandomAccessFile 36 sun/nio/ch/FileChannelImpl 48 sun/awt/Win32FontManager 58 sun/awt/Win32FontManager 64 sun/awt/Win32FontManager methods 0
ciMethodData sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 2 2528 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 193 0x10005 0x9df 0x0 0x0 0x0 0x0 0x80007 0x9df 0x30 0x0 0xf0002 0x0 0x1e0007 0x9df 0x60 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x320005 0x9df 0x0 0x0 0x0 0x0 0x390005 0x0 0x247ad38b610 0x9df 0x0 0x0 0x3f0005 0x9df 0x0 0x0 0x0 0x0 0x420007 0x9df 0x118 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x38 0x0 0x570003 0x0 0x18 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x610007 0x0 0x60 0x0 0x650002 0x0 0x680007 0x0 0x30 0x0 0x6f0002 0x0 0x780002 0x9df 0x900002 0x9df 0x960002 0x9df 0x990003 0x9df 0x28 0xa00002 0x0 0xa90007 0x9df 0x70 0x0 0xad0005 0x0 0x0 0x0 0x0 0x0 0xb00007 0x0 0xffffffffffffff58 0x0 0xb40002 0x9df 0xbf0005 0x0 0x247ad38b610 0x9df 0x0 0x0 0xc40007 0x0 0x38 0x9df 0xc80003 0x9df 0x18 0xcc0005 0x9df 0x0 0x0 0x0 0x0 0xd20007 0x9df 0x60 0x0 0xd60002 0x0 0xd90007 0x0 0x30 0x0 0xe00002 0x0 0xf10005 0x0 0x0 0x0 0x0 0x0 0xf60007 0x0 0x38 0x0 0xfa0003 0x0 0x18 0xfe0005 0x0 0x0 0x0 0x0 0x0 0x1040007 0x0 0x60 0x0 0x1080002 0x0 0x10b0007 0x0 0x30 0x0 0x1120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x9c0001 0x9c0001 0xe90001 0xe90001 0xe90001 0x1190001 0x1190001 0x1190001 oops 2 32 sun/nio/ch/NativeThreadSet 106 sun/nio/ch/NativeThreadSet methods 0
ciMethodData sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 2 2484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xa0002 0x9b4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 2 2484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10005 0x0 0x247ad24b908 0x9b4 0x0 0x0 0x40007 0x9b4 0x30 0x0 0xd0002 0x0 0x120004 0x0 0x247ad24b908 0x9b4 0x0 0x0 0x150007 0x9b4 0x30 0x0 0x230002 0x0 0x280005 0x9b4 0x0 0x0 0x0 0x0 0x2f0007 0x9b4 0x58 0x0 0x360002 0x0 0x3d0002 0x0 0x420003 0x0 0x28 0x470002 0x9b4 0x580002 0x9b4 0x5f0005 0x0 0x247f3cbcde0 0x9b4 0x0 0x0 0x650007 0x0 0x50 0x9b4 0x6b0005 0x0 0x247ad24b908 0x9b4 0x0 0x0 0x750002 0x9b4 0x7f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0001 0x7b0001 oops 4 2 java/nio/HeapByteBuffer 14 java/nio/HeapByteBuffer 47 java/nio/DirectByteBuffer 57 java/nio/HeapByteBuffer methods 0
ciMethodData sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 2 2501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x9c5 0x0 0x0 0x0 0x0 0x70005 0x9c5 0x0 0x0 0x0 0x0 0xf0007 0x9c5 0x50 0x0 0x160007 0x0 0x30 0x0 0x1d0002 0x0 0x250007 0x0 0x38 0x9c5 0x2d0003 0x9c5 0x18 0x350007 0x9c5 0x40 0x0 0x3d0002 0x0 0x440002 0x0 0x490007 0x9c5 0x20 0x0 0x540002 0x9c5 0x5c0007 0x9c5 0x78 0x0 0x630002 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x720003 0x0 0x58 0x790002 0x9c5 0x820005 0x0 0x247ad2fa778 0x9c5 0x0 0x0 0x880002 0x9c5 0x8b0003 0x9c5 0x28 0x910002 0x0 0x990007 0x0 0x50 0x9c5 0xa20005 0x0 0x247f3cbcde0 0x9c5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x8e0001 0x8e0001 oops 2 62 sun/nio/ch/FileDispatcherImpl 79 java/nio/DirectByteBuffer methods 0
ciMethodData sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 2 2484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10002 0x9b4 0x40007 0x9b4 0x30 0x0 0x80002 0x0 0xf0005 0x0 0x247f3ccdf78 0x9b4 0x0 0x0 0x120004 0x0 0x247f3cc0c28 0x9b4 0x0 0x0 0x180005 0x0 0x247f3cc0c28 0x9b4 0x0 0x0 0x1d0007 0x0 0x20 0x9b4 0x230005 0x0 0x0 0x0 0x0 0x0 0x260007 0x0 0x60 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 10 sun/nio/ch/Util$1 16 sun/nio/ch/Util$BufferCache 22 sun/nio/ch/Util$BufferCache methods 0
ciMethodData sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 2 2531 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x9e3 0x40007 0x9e3 0x30 0x0 0x80002 0x0 0xf0007 0x9e3 0x50 0x0 0x130007 0x0 0x30 0x0 0x1a0002 0x0 0x210005 0x0 0x247f3ccdf78 0x9e3 0x0 0x0 0x240004 0x0 0x247f3cc0c28 0x9e3 0x0 0x0 0x2a0005 0x0 0x247f3cc0c28 0x9e3 0x0 0x0 0x2d0007 0x9e3 0x30 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 20 sun/nio/ch/Util$1 26 sun/nio/ch/Util$BufferCache 32 sun/nio/ch/Util$BufferCache methods 0
ciMethodData java/nio/HeapByteBuffer <init> (IILjava/lang/foreign/MemorySegment;)V 2 2426 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xa0002 0x97a 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 2 2482 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x30007 0x9b2 0x60 0x0 0x70002 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x190007 0x9b2 0x20 0x0 0x2b0005 0x9b2 0x0 0x0 0x0 0x0 0x2f0007 0x9b2 0x178 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x470007 0x0 0xd8 0x0 0x520007 0x0 0x38 0x0 0x550003 0x0 0x98 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0x38 0x0 0x640003 0x0 0x30 0x670003 0x0 0xffffffffffffff10 0x6b0007 0x0 0x20 0x0 0x790004 0x0 0x0 0x0 0x0 0x0 0x800104 0x0 0x0 0x0 0x0 0x0 0x870005 0x9b2 0x0 0x0 0x0 0x0 0x980005 0x0 0x247f3cbcde0 0x9b2 0x0 0x0 0x9e0005 0x0 0x247f3cbcde0 0x9b2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 83 java/nio/DirectByteBuffer 89 java/nio/DirectByteBuffer methods 0
ciMethodData sun/nio/ch/IOStatus normalize (I)I 2 2463 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30007 0x99f 0x20 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)V 2 2389 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x956 0x80 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x30 0x0 0x160002 0x0 0x1e0005 0x0 0x247f3dd3390 0x956 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 java/nio/Buffer$2 methods 0
ciMethodData java/nio/Buffer$2 acquireSession (Ljava/nio/Buffer;)V 2 2390 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10005 0x957 0x0 0x0 0x0 0x0 0x60007 0x957 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 2 2392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x247f3dd3390 0x959 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/nio/Buffer$2 methods 0
ciMethodData java/nio/Buffer$2 getBufferAddress (Ljava/nio/Buffer;)J 2 2393 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 2 2393 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40002 0x95a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil releaseScope (Ljava/nio/ByteBuffer;)V 2 2393 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x247f3dd3390 0x95a 0x0 0x0 0x90003 0x95a 0x28 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xc0001 oops 1 2 java/nio/Buffer$2 methods 0
ciMethodData java/nio/Buffer$2 releaseSession (Ljava/nio/Buffer;)V 2 2394 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x95b 0x0 0x0 0x0 0x0 0x60007 0x95b 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0xe0002 0x95b 0x110003 0x95b 0x28 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x140001 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer flip ()Ljava/nio/ByteBuffer; 2 2395 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x95c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer flip ()Ljava/nio/MappedByteBuffer; 2 2395 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x95c 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 2397 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x95e 0x0 0x0 0x0 0x0 0x60002 0x95e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 2399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x20007 0x960 0x30 0x0 0x50002 0x0 0xa0005 0x0 0x247ad24b908 0x960 0x0 0x0 0xd0007 0x960 0x30 0x0 0x140002 0x0 0x190005 0x960 0x0 0x0 0x0 0x0 0x1e0005 0x960 0x0 0x0 0x0 0x0 0x240007 0x0 0x38 0x960 0x2a0003 0x960 0x18 0x310005 0x960 0x0 0x0 0x0 0x0 0x370005 0x960 0x0 0x0 0x0 0x0 0x400007 0x0 0x38 0x960 0x480003 0x960 0x18 0x520007 0x960 0x30 0x0 0x590002 0x0 0x640005 0x0 0x247ad24b908 0x960 0x0 0x0 0x6d0005 0x0 0x247ad24b908 0x960 0x0 0x0 0x760005 0x0 0x247f3cbcde0 0x960 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 8 java/nio/HeapByteBuffer 64 java/nio/HeapByteBuffer 70 java/nio/HeapByteBuffer 76 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/ByteBuffer putBuffer (ILjava/nio/ByteBuffer;II)V 2 2403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 96 0x10005 0x0 0x247f3cbcde0 0x964 0x0 0x0 0x90007 0x964 0xa0 0x0 0xe0007 0x0 0x80 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x30 0x0 0x1c0002 0x0 0x210005 0x0 0x247ad24b908 0x964 0x0 0x0 0x290007 0x964 0xa0 0x0 0x2e0007 0x0 0x80 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x610005 0x964 0x0 0x0 0x0 0x0 0x650005 0x964 0x0 0x0 0x0 0x0 0x720005 0x0 0x247f3d996e0 0x964 0x0 0x0 0x760002 0x964 0x7a0002 0x964 0x7d0003 0x964 0x38 0x830002 0x0 0x870002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0x800001 0x800001 oops 3 2 java/nio/DirectByteBuffer 28 java/nio/HeapByteBuffer 66 jdk/internal/misc/ScopedMemoryAccess methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemory (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 2407 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0xc0005 0x968 0x0 0x0 0x0 0x0 0xf0003 0x968 0x48 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x120001 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess copyMemoryInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 2408 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x10007 0x969 0x50 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x90007 0x969 0x50 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x969 0x0 0x0 0x0 0x0 0x200002 0x968 0x240002 0x968 0x270003 0x968 0x38 0x2d0002 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0001 0x2a0001 oops 0 methods 0
ciMethodData sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 2 2417 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x972 0x0 0x0 0x0 0x0 0x40002 0x972 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 2 2423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x978 0x60 0x0 0x70002 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x1c0007 0x978 0x20 0x0 0x3c0004 0x0 0x247f3cbcde0 0x978 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/MappedByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 2383 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x950 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer rewind ()Ljava/nio/ByteBuffer; 2 2378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x94b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer rewind ()Ljava/nio/MappedByteBuffer; 2 2378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x94b 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
